
=======================================================
Processando arquivo: silesia/mr
[DEBUG] resetFlag=0 totalResets=63 bytes=29210000
[DEBUG] resetFlag=0 totalResets=63 bytes=29215000
[DEBUG] resetFlag=0 totalResets=63 bytes=29220000
[DEBUG] resetFlag=0 totalResets=63 bytes=29225000
[DEBUG] resetFlag=0 totalResets=63 bytes=29230000
[DEBUG] resetFlag=0 totalResets=63 bytes=29235000
[DEBUG] resetFlag=0 totalResets=63 bytes=29240000
[DEBUG] resetFlag=0 totalResets=63 bytes=29245000
[DEBUG] resetFlag=0 totalResets=63 bytes=29250000
[DEBUG] resetFlag=0 totalResets=63 bytes=29255000
[DEBUG] resetFlag=0 totalResets=63 bytes=29260000
[DEBUG] resetFlag=0 totalResets=63 bytes=29265000
[DEBUG] resetFlag=0 totalResets=63 bytes=29270000
[DEBUG] resetFlag=0 totalResets=63 bytes=29275000
[DEBUG] resetFlag=0 totalResets=63 bytes=29280000
[DEBUG] resetFlag=0 totalResets=63 bytes=29285000
[DEBUG] resetFlag=0 totalResets=63 bytes=29290000
[DEBUG] resetFlag=0 totalResets=63 bytes=29295000
[DEBUG] resetFlag=0 totalResets=63 bytes=29300000
[DEBUG] resetFlag=0 totalResets=63 bytes=29305000
[DEBUG] resetFlag=0 totalResets=63 bytes=29310000
[DEBUG] resetFlag=0 totalResets=63 bytes=29315000
[DEBUG] resetFlag=0 totalResets=63 bytes=29320000
[DEBUG] resetFlag=0 totalResets=63 bytes=29325000
[DEBUG] resetFlag=0 totalResets=63 bytes=29330000
[DEBUG] resetFlag=0 totalResets=63 bytes=29335000
[DEBUG] resetFlag=0 totalResets=63 bytes=29340000
[DEBUG] resetFlag=0 totalResets=63 bytes=29345000
[DEBUG] resetFlag=0 totalResets=63 bytes=29350000
[DEBUG] resetFlag=0 totalResets=63 bytes=29355000
[DEBUG] resetFlag=0 totalResets=63 bytes=29360000
[!] Reset detectado (Media: 2.378 -> Atual: 5.075 BPS). Total: 64
[DEBUG] resetFlag=1 totalResets=64 bytes=29365000
[DEBUG] resetFlag=0 totalResets=64 bytes=29370000
[DEBUG] resetFlag=0 totalResets=64 bytes=29375000
[DEBUG] resetFlag=0 totalResets=64 bytes=29380000
[DEBUG] resetFlag=0 totalResets=64 bytes=29385000
[DEBUG] resetFlag=0 totalResets=64 bytes=29390000
[DEBUG] resetFlag=0 totalResets=64 bytes=29395000
[DEBUG] resetFlag=0 totalResets=64 bytes=29400000
[DEBUG] resetFlag=0 totalResets=64 bytes=29405000
[DEBUG] resetFlag=0 totalResets=64 bytes=29410000
[DEBUG] resetFlag=0 totalResets=64 bytes=29415000
[DEBUG] resetFlag=0 totalResets=64 bytes=29420000
[DEBUG] resetFlag=0 totalResets=64 bytes=29425000
[DEBUG] resetFlag=0 totalResets=64 bytes=29430000
[DEBUG] resetFlag=0 totalResets=64 bytes=29435000
[DEBUG] resetFlag=0 totalResets=64 bytes=29440000
[DEBUG] resetFlag=0 totalResets=64 bytes=29445000
[DEBUG] resetFlag=0 totalResets=64 bytes=29450000
[DEBUG] resetFlag=0 totalResets=64 bytes=29455000
[DEBUG] resetFlag=0 totalResets=64 bytes=29460000
[DEBUG] resetFlag=0 totalResets=64 bytes=29465000
[DEBUG] resetFlag=0 totalResets=64 bytes=29470000
[DEBUG] resetFlag=0 totalResets=64 bytes=29475000
[DEBUG] resetFlag=0 totalResets=64 bytes=29480000
[DEBUG] resetFlag=0 totalResets=64 bytes=29485000
[DEBUG] resetFlag=0 totalResets=64 bytes=29490000
[DEBUG] resetFlag=0 totalResets=64 bytes=29495000
[DEBUG] resetFlag=0 totalResets=64 bytes=29500000
[DEBUG] resetFlag=0 totalResets=64 bytes=29505000
[DEBUG] resetFlag=0 totalResets=64 bytes=29510000
[DEBUG] resetFlag=0 totalResets=64 bytes=29515000
[DEBUG] resetFlag=0 totalResets=64 bytes=29520000
[DEBUG] resetFlag=0 totalResets=64 bytes=29525000
[DEBUG] resetFlag=0 totalResets=64 bytes=29530000
[DEBUG] resetFlag=0 totalResets=64 bytes=29535000
[DEBUG] resetFlag=0 totalResets=64 bytes=29540000
[DEBUG] resetFlag=0 totalResets=64 bytes=29545000
[DEBUG] resetFlag=0 totalResets=64 bytes=29550000
[DEBUG] resetFlag=0 totalResets=64 bytes=29555000
[DEBUG] resetFlag=0 totalResets=64 bytes=29560000
[DEBUG] resetFlag=0 totalResets=64 bytes=29565000
[DEBUG] resetFlag=0 totalResets=64 bytes=29570000
[DEBUG] resetFlag=0 totalResets=64 bytes=29575000
[DEBUG] resetFlag=0 totalResets=64 bytes=29580000
[DEBUG] resetFlag=0 totalResets=64 bytes=29585000
[DEBUG] resetFlag=0 totalResets=64 bytes=29590000
[DEBUG] resetFlag=0 totalResets=64 bytes=29595000
[DEBUG] resetFlag=0 totalResets=64 bytes=29600000
[DEBUG] resetFlag=0 totalResets=64 bytes=29605000
[DEBUG] resetFlag=0 totalResets=64 bytes=29610000
[DEBUG] resetFlag=0 totalResets=64 bytes=29615000
[DEBUG] resetFlag=0 totalResets=64 bytes=29620000
[DEBUG] resetFlag=0 totalResets=64 bytes=29625000
[DEBUG] resetFlag=0 totalResets=64 bytes=29630000
[DEBUG] resetFlag=0 totalResets=64 bytes=29635000
[DEBUG] resetFlag=0 totalResets=64 bytes=29640000
[DEBUG] resetFlag=0 totalResets=64 bytes=29645000
[DEBUG] resetFlag=0 totalResets=64 bytes=29650000
[DEBUG] resetFlag=0 totalResets=64 bytes=29655000
[DEBUG] resetFlag=0 totalResets=64 bytes=29660000
[DEBUG] resetFlag=0 totalResets=64 bytes=29665000
[DEBUG] resetFlag=0 totalResets=64 bytes=29670000
[DEBUG] resetFlag=0 totalResets=64 bytes=29675000
[DEBUG] resetFlag=0 totalResets=64 bytes=29680000
[DEBUG] resetFlag=0 totalResets=64 bytes=29685000
[DEBUG] resetFlag=0 totalResets=64 bytes=29690000
[DEBUG] resetFlag=0 totalResets=64 bytes=29695000
[DEBUG] resetFlag=0 totalResets=64 bytes=29700000
[DEBUG] resetFlag=0 totalResets=64 bytes=29705000
[DEBUG] resetFlag=0 totalResets=64 bytes=29710000
[DEBUG] resetFlag=0 totalResets=64 bytes=29715000
[DEBUG] resetFlag=0 totalResets=64 bytes=29720000
[DEBUG] resetFlag=0 totalResets=64 bytes=29725000
[DEBUG] resetFlag=0 totalResets=64 bytes=29730000
[DEBUG] resetFlag=0 totalResets=64 bytes=29735000
[DEBUG] resetFlag=0 totalResets=64 bytes=29740000
[DEBUG] resetFlag=0 totalResets=64 bytes=29745000
[DEBUG] resetFlag=0 totalResets=64 bytes=29750000
[DEBUG] resetFlag=0 totalResets=64 bytes=29755000
[DEBUG] resetFlag=0 totalResets=64 bytes=29760000
[DEBUG] resetFlag=0 totalResets=64 bytes=29765000
[DEBUG] resetFlag=0 totalResets=64 bytes=29770000
[DEBUG] resetFlag=0 totalResets=64 bytes=29775000
[DEBUG] resetFlag=0 totalResets=64 bytes=29780000
[DEBUG] resetFlag=0 totalResets=64 bytes=29785000
[DEBUG] resetFlag=0 totalResets=64 bytes=29790000
[DEBUG] resetFlag=0 totalResets=64 bytes=29795000
[DEBUG] resetFlag=0 totalResets=64 bytes=29800000
[DEBUG] resetFlag=0 totalResets=64 bytes=29805000
[DEBUG] resetFlag=0 totalResets=64 bytes=29810000
[DEBUG] resetFlag=0 totalResets=64 bytes=29815000
[DEBUG] resetFlag=0 totalResets=64 bytes=29820000
[DEBUG] resetFlag=0 totalResets=64 bytes=29825000
[DEBUG] resetFlag=0 totalResets=64 bytes=29830000
[DEBUG] resetFlag=0 totalResets=64 bytes=29835000
[DEBUG] resetFlag=0 totalResets=64 bytes=29840000
[DEBUG] resetFlag=0 totalResets=64 bytes=29845000
[DEBUG] resetFlag=0 totalResets=64 bytes=29850000
[DEBUG] resetFlag=0 totalResets=64 bytes=29855000
[DEBUG] resetFlag=0 totalResets=64 bytes=29860000
[DEBUG] resetFlag=0 totalResets=64 bytes=29865000
[DEBUG] resetFlag=0 totalResets=64 bytes=29870000
[DEBUG] resetFlag=0 totalResets=64 bytes=29875000
[DEBUG] resetFlag=0 totalResets=64 bytes=29880000
[DEBUG] resetFlag=0 totalResets=64 bytes=29885000
[DEBUG] resetFlag=0 totalResets=64 bytes=29890000
[DEBUG] resetFlag=0 totalResets=64 bytes=29895000
[DEBUG] resetFlag=0 totalResets=64 bytes=29900000
[DEBUG] resetFlag=0 totalResets=64 bytes=29905000
[DEBUG] resetFlag=0 totalResets=64 bytes=29910000
[DEBUG] resetFlag=0 totalResets=64 bytes=29915000
[DEBUG] resetFlag=0 totalResets=64 bytes=29920000
[DEBUG] resetFlag=0 totalResets=64 bytes=29925000
[DEBUG] resetFlag=0 totalResets=64 bytes=29930000
[DEBUG] resetFlag=0 totalResets=64 bytes=29935000
[DEBUG] resetFlag=0 totalResets=64 bytes=29940000
[DEBUG] resetFlag=0 totalResets=64 bytes=29945000
[DEBUG] resetFlag=0 totalResets=64 bytes=29950000
[DEBUG] resetFlag=0 totalResets=64 bytes=29955000
[DEBUG] resetFlag=0 totalResets=64 bytes=29960000
[DEBUG] resetFlag=0 totalResets=64 bytes=29965000
[DEBUG] resetFlag=0 totalResets=64 bytes=29970000
[DEBUG] resetFlag=0 totalResets=64 bytes=29975000
[DEBUG] resetFlag=0 totalResets=64 bytes=29980000
[DEBUG] resetFlag=0 totalResets=64 bytes=29985000
[DEBUG] resetFlag=0 totalResets=64 bytes=29990000
[DEBUG] resetFlag=0 totalResets=64 bytes=29995000
[DEBUG] resetFlag=0 totalResets=64 bytes=30000000
[DEBUG] resetFlag=0 totalResets=64 bytes=30005000
[DEBUG] resetFlag=0 totalResets=64 bytes=30010000
[DEBUG] resetFlag=0 totalResets=64 bytes=30015000
[DEBUG] resetFlag=0 totalResets=64 bytes=30020000
[DEBUG] resetFlag=0 totalResets=64 bytes=30025000
[DEBUG] resetFlag=0 totalResets=64 bytes=30030000
[DEBUG] resetFlag=0 totalResets=64 bytes=30035000
[DEBUG] resetFlag=0 totalResets=64 bytes=30040000
[DEBUG] resetFlag=0 totalResets=64 bytes=30045000
[DEBUG] resetFlag=0 totalResets=64 bytes=30050000
[DEBUG] resetFlag=0 totalResets=64 bytes=30055000
[DEBUG] resetFlag=0 totalResets=64 bytes=30060000
[DEBUG] resetFlag=0 totalResets=64 bytes=30065000
[DEBUG] resetFlag=0 totalResets=64 bytes=30070000
[DEBUG] resetFlag=0 totalResets=64 bytes=30075000
[DEBUG] resetFlag=0 totalResets=64 bytes=30080000
[DEBUG] resetFlag=0 totalResets=64 bytes=30085000
[DEBUG] resetFlag=0 totalResets=64 bytes=30090000
[DEBUG] resetFlag=0 totalResets=64 bytes=30095000
[DEBUG] resetFlag=0 totalResets=64 bytes=30100000
[DEBUG] resetFlag=0 totalResets=64 bytes=30105000
[DEBUG] resetFlag=0 totalResets=64 bytes=30110000
[DEBUG] resetFlag=0 totalResets=64 bytes=30115000
[DEBUG] resetFlag=0 totalResets=64 bytes=30120000
[DEBUG] resetFlag=0 totalResets=64 bytes=30125000
[DEBUG] resetFlag=0 totalResets=64 bytes=30130000
[DEBUG] resetFlag=0 totalResets=64 bytes=30135000
[DEBUG] resetFlag=0 totalResets=64 bytes=30140000
[DEBUG] resetFlag=0 totalResets=64 bytes=30145000
[DEBUG] resetFlag=0 totalResets=64 bytes=30150000
[DEBUG] resetFlag=0 totalResets=64 bytes=30155000
[DEBUG] resetFlag=0 totalResets=64 bytes=30160000
[DEBUG] resetFlag=0 totalResets=64 bytes=30165000
[DEBUG] resetFlag=0 totalResets=64 bytes=30170000
[DEBUG] resetFlag=0 totalResets=64 bytes=30175000
[DEBUG] resetFlag=0 totalResets=64 bytes=30180000
[DEBUG] resetFlag=0 totalResets=64 bytes=30185000
[DEBUG] resetFlag=0 totalResets=64 bytes=30190000
[DEBUG] resetFlag=0 totalResets=64 bytes=30195000
[DEBUG] resetFlag=0 totalResets=64 bytes=30200000
[DEBUG] resetFlag=0 totalResets=64 bytes=30205000
[DEBUG] resetFlag=0 totalResets=64 bytes=30210000
[DEBUG] resetFlag=0 totalResets=64 bytes=30215000
[DEBUG] resetFlag=0 totalResets=64 bytes=30220000
[DEBUG] resetFlag=0 totalResets=64 bytes=30225000
[DEBUG] resetFlag=0 totalResets=64 bytes=30230000
[DEBUG] resetFlag=0 totalResets=64 bytes=30235000
[DEBUG] resetFlag=0 totalResets=64 bytes=30240000
[DEBUG] resetFlag=0 totalResets=64 bytes=30245000
[DEBUG] resetFlag=0 totalResets=64 bytes=30250000
[DEBUG] resetFlag=0 totalResets=64 bytes=30255000
[DEBUG] resetFlag=0 totalResets=64 bytes=30260000
[DEBUG] resetFlag=0 totalResets=64 bytes=30265000
[!] Reset detectado (Media: 2.335 -> Atual: 5.389 BPS). Total: 65
[DEBUG] resetFlag=1 totalResets=65 bytes=30270000
[DEBUG] resetFlag=0 totalResets=65 bytes=30275000
[DEBUG] resetFlag=0 totalResets=65 bytes=30280000
[DEBUG] resetFlag=0 totalResets=65 bytes=30285000
[DEBUG] resetFlag=0 totalResets=65 bytes=30290000
[DEBUG] resetFlag=0 totalResets=65 bytes=30295000
[DEBUG] resetFlag=0 totalResets=65 bytes=30300000
[DEBUG] resetFlag=0 totalResets=65 bytes=30305000
[DEBUG] resetFlag=0 totalResets=65 bytes=30310000
[DEBUG] resetFlag=0 totalResets=65 bytes=30315000
[DEBUG] resetFlag=0 totalResets=65 bytes=30320000
[DEBUG] resetFlag=0 totalResets=65 bytes=30325000
[DEBUG] resetFlag=0 totalResets=65 bytes=30330000
[DEBUG] resetFlag=0 totalResets=65 bytes=30335000
[DEBUG] resetFlag=0 totalResets=65 bytes=30340000
[DEBUG] resetFlag=0 totalResets=65 bytes=30345000
[DEBUG] resetFlag=0 totalResets=65 bytes=30350000
[DEBUG] resetFlag=0 totalResets=65 bytes=30355000
[DEBUG] resetFlag=0 totalResets=65 bytes=30360000
[DEBUG] resetFlag=0 totalResets=65 bytes=30365000
[DEBUG] resetFlag=0 totalResets=65 bytes=30370000
[DEBUG] resetFlag=0 totalResets=65 bytes=30375000
[DEBUG] resetFlag=0 totalResets=65 bytes=30380000
[DEBUG] resetFlag=0 totalResets=65 bytes=30385000
[DEBUG] resetFlag=0 totalResets=65 bytes=30390000
[DEBUG] resetFlag=0 totalResets=65 bytes=30395000
[DEBUG] resetFlag=0 totalResets=65 bytes=30400000
[DEBUG] resetFlag=0 totalResets=65 bytes=30405000
[DEBUG] resetFlag=0 totalResets=65 bytes=30410000
[DEBUG] resetFlag=0 totalResets=65 bytes=30415000
[DEBUG] resetFlag=0 totalResets=65 bytes=30420000
[DEBUG] resetFlag=0 totalResets=65 bytes=30425000
[DEBUG] resetFlag=0 totalResets=65 bytes=30430000
[DEBUG] resetFlag=0 totalResets=65 bytes=30435000
[DEBUG] resetFlag=0 totalResets=65 bytes=30440000
[DEBUG] resetFlag=0 totalResets=65 bytes=30445000
[DEBUG] resetFlag=0 totalResets=65 bytes=30450000
[DEBUG] resetFlag=0 totalResets=65 bytes=30455000
[DEBUG] resetFlag=0 totalResets=65 bytes=30460000
[DEBUG] resetFlag=0 totalResets=65 bytes=30465000
[DEBUG] resetFlag=0 totalResets=65 bytes=30470000
[DEBUG] resetFlag=0 totalResets=65 bytes=30475000
[DEBUG] resetFlag=0 totalResets=65 bytes=30480000
[DEBUG] resetFlag=0 totalResets=65 bytes=30485000
[DEBUG] resetFlag=0 totalResets=65 bytes=30490000
[DEBUG] resetFlag=0 totalResets=65 bytes=30495000
[DEBUG] resetFlag=0 totalResets=65 bytes=30500000
[DEBUG] resetFlag=0 totalResets=65 bytes=30505000
[DEBUG] resetFlag=0 totalResets=65 bytes=30510000
[DEBUG] resetFlag=0 totalResets=65 bytes=30515000
[DEBUG] resetFlag=0 totalResets=65 bytes=30520000
[DEBUG] resetFlag=0 totalResets=65 bytes=30525000
[DEBUG] resetFlag=0 totalResets=65 bytes=30530000
[DEBUG] resetFlag=0 totalResets=65 bytes=30535000
[DEBUG] resetFlag=0 totalResets=65 bytes=30540000
[DEBUG] resetFlag=0 totalResets=65 bytes=30545000
[DEBUG] resetFlag=0 totalResets=65 bytes=30550000
[DEBUG] resetFlag=0 totalResets=65 bytes=30555000
[DEBUG] resetFlag=0 totalResets=65 bytes=30560000
[DEBUG] resetFlag=0 totalResets=65 bytes=30565000
[DEBUG] resetFlag=0 totalResets=65 bytes=30570000
[DEBUG] resetFlag=0 totalResets=65 bytes=30575000
[DEBUG] resetFlag=0 totalResets=65 bytes=30580000
[DEBUG] resetFlag=0 totalResets=65 bytes=30585000
[DEBUG] resetFlag=0 totalResets=65 bytes=30590000
[DEBUG] resetFlag=0 totalResets=65 bytes=30595000
[DEBUG] resetFlag=0 totalResets=65 bytes=30600000
[DEBUG] resetFlag=0 totalResets=65 bytes=30605000
[DEBUG] resetFlag=0 totalResets=65 bytes=30610000
[DEBUG] resetFlag=0 totalResets=65 bytes=30615000
[DEBUG] resetFlag=0 totalResets=65 bytes=30620000
[DEBUG] resetFlag=0 totalResets=65 bytes=30625000
[DEBUG] resetFlag=0 totalResets=65 bytes=30630000
[DEBUG] resetFlag=0 totalResets=65 bytes=30635000
[DEBUG] resetFlag=0 totalResets=65 bytes=30640000
[DEBUG] resetFlag=0 totalResets=65 bytes=30645000
[DEBUG] resetFlag=0 totalResets=65 bytes=30650000
[DEBUG] resetFlag=0 totalResets=65 bytes=30655000
[DEBUG] resetFlag=0 totalResets=65 bytes=30660000
[DEBUG] resetFlag=0 totalResets=65 bytes=30665000
[!] Reset detectado (Media: 2.613 -> Atual: 5.144 BPS). Total: 66
[DEBUG] resetFlag=1 totalResets=66 bytes=30670000
[DEBUG] resetFlag=0 totalResets=66 bytes=30675000
[DEBUG] resetFlag=0 totalResets=66 bytes=30680000
[DEBUG] resetFlag=0 totalResets=66 bytes=30685000
[DEBUG] resetFlag=0 totalResets=66 bytes=30690000
[DEBUG] resetFlag=0 totalResets=66 bytes=30695000
[DEBUG] resetFlag=0 totalResets=66 bytes=30700000
[DEBUG] resetFlag=0 totalResets=66 bytes=30705000
[DEBUG] resetFlag=0 totalResets=66 bytes=30710000
[DEBUG] resetFlag=0 totalResets=66 bytes=30715000
[DEBUG] resetFlag=0 totalResets=66 bytes=30720000
[DEBUG] resetFlag=0 totalResets=66 bytes=30725000
[DEBUG] resetFlag=0 totalResets=66 bytes=30730000
[DEBUG] resetFlag=0 totalResets=66 bytes=30735000
[DEBUG] resetFlag=0 totalResets=66 bytes=30740000
[DEBUG] resetFlag=0 totalResets=66 bytes=30745000
[DEBUG] resetFlag=0 totalResets=66 bytes=30750000
[DEBUG] resetFlag=0 totalResets=66 bytes=30755000
[DEBUG] resetFlag=0 totalResets=66 bytes=30760000
[DEBUG] resetFlag=0 totalResets=66 bytes=30765000
[DEBUG] resetFlag=0 totalResets=66 bytes=30770000
[DEBUG] resetFlag=0 totalResets=66 bytes=30775000
[DEBUG] resetFlag=0 totalResets=66 bytes=30780000
[DEBUG] resetFlag=0 totalResets=66 bytes=30785000
[DEBUG] resetFlag=0 totalResets=66 bytes=30790000
[DEBUG] resetFlag=0 totalResets=66 bytes=30795000
[DEBUG] resetFlag=0 totalResets=66 bytes=30800000
[DEBUG] resetFlag=0 totalResets=66 bytes=30805000
[DEBUG] resetFlag=0 totalResets=66 bytes=30810000
[DEBUG] resetFlag=0 totalResets=66 bytes=30815000
[DEBUG] resetFlag=0 totalResets=66 bytes=30820000
[!] Reset detectado (Media: 2.652 -> Atual: 5.960 BPS). Total: 67
[DEBUG] resetFlag=1 totalResets=67 bytes=30825000
[DEBUG] resetFlag=0 totalResets=67 bytes=30830000
[DEBUG] resetFlag=0 totalResets=67 bytes=30835000
[DEBUG] resetFlag=0 totalResets=67 bytes=30840000
[DEBUG] resetFlag=0 totalResets=67 bytes=30845000
[DEBUG] resetFlag=0 totalResets=67 bytes=30850000
[DEBUG] resetFlag=0 totalResets=67 bytes=30855000
[DEBUG] resetFlag=0 totalResets=67 bytes=30860000
[DEBUG] resetFlag=0 totalResets=67 bytes=30865000
[DEBUG] resetFlag=0 totalResets=67 bytes=30870000
[DEBUG] resetFlag=0 totalResets=67 bytes=30875000
[DEBUG] resetFlag=0 totalResets=67 bytes=30880000
[DEBUG] resetFlag=0 totalResets=67 bytes=30885000
[DEBUG] resetFlag=0 totalResets=67 bytes=30890000
[DEBUG] resetFlag=0 totalResets=67 bytes=30895000
[DEBUG] resetFlag=0 totalResets=67 bytes=30900000
[DEBUG] resetFlag=0 totalResets=67 bytes=30905000
[DEBUG] resetFlag=0 totalResets=67 bytes=30910000
[DEBUG] resetFlag=0 totalResets=67 bytes=30915000
[DEBUG] resetFlag=0 totalResets=67 bytes=30920000
[DEBUG] resetFlag=0 totalResets=67 bytes=30925000
[DEBUG] resetFlag=0 totalResets=67 bytes=30930000
[DEBUG] resetFlag=0 totalResets=67 bytes=30935000
[DEBUG] resetFlag=0 totalResets=67 bytes=30940000
[DEBUG] resetFlag=0 totalResets=67 bytes=30945000
[DEBUG] resetFlag=0 totalResets=67 bytes=30950000
[DEBUG] resetFlag=0 totalResets=67 bytes=30955000
[DEBUG] resetFlag=0 totalResets=67 bytes=30960000
[DEBUG] resetFlag=0 totalResets=67 bytes=30965000
[DEBUG] resetFlag=0 totalResets=67 bytes=30970000
[DEBUG] resetFlag=0 totalResets=67 bytes=30975000
[DEBUG] resetFlag=0 totalResets=67 bytes=30980000
[DEBUG] resetFlag=0 totalResets=67 bytes=30985000
[DEBUG] resetFlag=0 totalResets=67 bytes=30990000
[DEBUG] resetFlag=0 totalResets=67 bytes=30995000
[DEBUG] resetFlag=0 totalResets=67 bytes=31000000
[DEBUG] resetFlag=0 totalResets=67 bytes=31005000
[DEBUG] resetFlag=0 totalResets=67 bytes=31010000
[DEBUG] resetFlag=0 totalResets=67 bytes=31015000
[DEBUG] resetFlag=0 totalResets=67 bytes=31020000
[DEBUG] resetFlag=0 totalResets=67 bytes=31025000
[DEBUG] resetFlag=0 totalResets=67 bytes=31030000
[DEBUG] resetFlag=0 totalResets=67 bytes=31035000
[DEBUG] resetFlag=0 totalResets=67 bytes=31040000
[DEBUG] resetFlag=0 totalResets=67 bytes=31045000
[DEBUG] resetFlag=0 totalResets=67 bytes=31050000
[DEBUG] resetFlag=0 totalResets=67 bytes=31055000
[DEBUG] resetFlag=0 totalResets=67 bytes=31060000
[DEBUG] resetFlag=0 totalResets=67 bytes=31065000
[DEBUG] resetFlag=0 totalResets=67 bytes=31070000
[DEBUG] resetFlag=0 totalResets=67 bytes=31075000
[DEBUG] resetFlag=0 totalResets=67 bytes=31080000
[DEBUG] resetFlag=0 totalResets=67 bytes=31085000
[DEBUG] resetFlag=0 totalResets=67 bytes=31090000
[DEBUG] resetFlag=0 totalResets=67 bytes=31095000
[DEBUG] resetFlag=0 totalResets=67 bytes=31100000
[DEBUG] resetFlag=0 totalResets=67 bytes=31105000
[DEBUG] resetFlag=0 totalResets=67 bytes=31110000
[DEBUG] resetFlag=0 totalResets=67 bytes=31115000
[DEBUG] resetFlag=0 totalResets=67 bytes=31120000
[DEBUG] resetFlag=0 totalResets=67 bytes=31125000
[DEBUG] resetFlag=0 totalResets=67 bytes=31130000
[DEBUG] resetFlag=0 totalResets=67 bytes=31135000
[DEBUG] resetFlag=0 totalResets=67 bytes=31140000
[DEBUG] resetFlag=0 totalResets=67 bytes=31145000
[DEBUG] resetFlag=0 totalResets=67 bytes=31150000
[DEBUG] resetFlag=0 totalResets=67 bytes=31155000
[DEBUG] resetFlag=0 totalResets=67 bytes=31160000
[DEBUG] resetFlag=0 totalResets=67 bytes=31165000
[DEBUG] resetFlag=0 totalResets=67 bytes=31170000
[DEBUG] resetFlag=0 totalResets=67 bytes=31175000
[DEBUG] resetFlag=0 totalResets=67 bytes=31180000
[DEBUG] resetFlag=0 totalResets=67 bytes=31185000
[DEBUG] resetFlag=0 totalResets=67 bytes=31190000
[DEBUG] resetFlag=0 totalResets=67 bytes=31195000
[DEBUG] resetFlag=0 totalResets=67 bytes=31200000
[DEBUG] resetFlag=0 totalResets=67 bytes=31205000
[DEBUG] resetFlag=0 totalResets=67 bytes=31210000
[DEBUG] resetFlag=0 totalResets=67 bytes=31215000
[DEBUG] resetFlag=0 totalResets=67 bytes=31220000
[DEBUG] resetFlag=0 totalResets=67 bytes=31225000
[DEBUG] resetFlag=0 totalResets=67 bytes=31230000
[DEBUG] resetFlag=0 totalResets=67 bytes=31235000
[DEBUG] resetFlag=0 totalResets=67 bytes=31240000
[DEBUG] resetFlag=0 totalResets=67 bytes=31245000
[DEBUG] resetFlag=0 totalResets=67 bytes=31250000
[DEBUG] resetFlag=0 totalResets=67 bytes=31255000
[DEBUG] resetFlag=0 totalResets=67 bytes=31260000
[DEBUG] resetFlag=0 totalResets=67 bytes=31265000
[DEBUG] resetFlag=0 totalResets=67 bytes=31270000
[DEBUG] resetFlag=0 totalResets=67 bytes=31275000
[DEBUG] resetFlag=0 totalResets=67 bytes=31280000
[DEBUG] resetFlag=0 totalResets=67 bytes=31285000
[DEBUG] resetFlag=0 totalResets=67 bytes=31290000
[DEBUG] resetFlag=0 totalResets=67 bytes=31295000
[DEBUG] resetFlag=0 totalResets=67 bytes=31300000
[DEBUG] resetFlag=0 totalResets=67 bytes=31305000
[DEBUG] resetFlag=0 totalResets=67 bytes=31310000
[DEBUG] resetFlag=0 totalResets=67 bytes=31315000
[DEBUG] resetFlag=0 totalResets=67 bytes=31320000
[DEBUG] resetFlag=0 totalResets=67 bytes=31325000
[DEBUG] resetFlag=0 totalResets=67 bytes=31330000
[DEBUG] resetFlag=0 totalResets=67 bytes=31335000
[DEBUG] resetFlag=0 totalResets=67 bytes=31340000
[DEBUG] resetFlag=0 totalResets=67 bytes=31345000
[DEBUG] resetFlag=0 totalResets=67 bytes=31350000
[DEBUG] resetFlag=0 totalResets=67 bytes=31355000
